region,lfp_ratio,subject
DG,1.3717787,NYU-47
LP,1.7869525,NYU-47
PO,,NYU-47
PPC,,NYU-47
CA1,1.6070372,SWC_042
DG,1.5889208,SWC_042
LP,1.6819092,SWC_042
PO,,SWC_042
PPC,1.3191448,SWC_042
CA1,1.5116576,SWC_058
DG,1.3531591,SWC_058
LP,1.5085318,SWC_058
PO,,SWC_058
PPC,1.5508132,SWC_058
CA1,1.3224702,ZM_3001
DG,1.1961201,ZM_3001
LP,1.9524119,ZM_3001
PO,1.8964198,ZM_3001
PPC,1.310135,ZM_3001
CA1,1.0100935,ibl_witten_25
DG,inf,ibl_witten_25
LP,0.9917733,ibl_witten_25
PO,0.98094285,ibl_witten_25
PPC,227.37956,ibl_witten_25
CA1,1.7453616,ZFM-02372
DG,1.4916291,ZFM-02372
LP,1.8781606,ZFM-02372
PO,2.1821492,ZFM-02372
PPC,2.2063518,ZFM-02372
CA1,1.3521734,KS023
DG,1.250303,KS023
LP,1.7320371,KS023
PO,1.8568131,KS023
PPC,1.9855665,KS023
CA1,1.4346147,ZFM-01936
DG,1.6291124,ZFM-01936
LP,2.2795844,ZFM-01936
PO,2.3150506,ZFM-01936
PPC,1.5025002,ZFM-01936
CA1,1.8599156,CSH_ZAD_019
DG,1.5092168,CSH_ZAD_019
LP,,CSH_ZAD_019
PO,,CSH_ZAD_019
PPC,5.327744,CSH_ZAD_019
CA1,1.5869837,DY_016
DG,1.3215029,DY_016
LP,1.5839589,DY_016
PO,1.696601,DY_016
PPC,2.0224,DY_016
