,cond_no_original,cond_no_rerun
b25799a5-09e8-4656-9c1b-44bc9cbb5279,12.014829341571284,10.638993324325053
b749446c-18e3-4987-820a-50649ab0f826,8.028301332000808,6.022550128760619
b83407f8-8220-46f9-9b90-a4c9f150c572,15.21378258446204,9.473087421997613
bbe6ebc1-d32f-42dd-a89c-211226737deb,17.344355885734444,10.248039202407536
bc1602ba-dd6c-4ae4-bcb2-4925e7c8632a,15.002412371582295,15.551932785099833
bf96f6d6-4726-4cfa-804a-bca8f9262721,8.022628239148958,6.368435507238068
c07d13ed-e387-4457-8e33-1d16aed3fd92,8.32032092666407,1986.6034105772349
c17772a9-21b5-49df-ab31-3017addea12e,14.911286561247948,2757.6254421839517
c4f6665f-8be5-476b-a6e8-d81eeae9279d,13.655281764626437,11.335072786537358
c6e294f7-5421-4697-8618-8ccc9b0269f6,11.452270142223396,8.371790400171815
cc701ed3-84b6-4b8e-8390-2e3f54414b19,141.2249409880903,141.2332292804982
ce397420-3cd2-4a55-8fd1-5e28321981f4,13.932017398710258,8.556465773898779
dab512bd-a02d-4c1f-8dbc-9155a163efc0,12.278326096052357,6.565647722488134
e31b4e39-e350-47a9-aca4-72496d99ff2a,12.677006153187275,11.566957775227225
e42e948c-3154-45cb-bf52-408b7cda0f2f,11.363589084215201,9.659887993832385
e49f221d-399d-4297-bb7d-2d23cc0e4acc,18.724477640507722,1437.9962376533524
e4ce2e94-6fb9-4afe-acbf-6f5a3498602e,19.939533863265726,19.944279994222512
ee3345e6-540d-4cea-9e4a-7f1b2fb9a4e4,12.330624723959813,9.281347864644152
eeb27b45-5b85-4e5c-b6ff-f639ca5687de,16.24365119317401,8.179979077791769
f03b61b4-6b13-479d-940f-d1608eb275cc,13.41313067872079,
f26a6ab1-7e37-4f8d-bb50-295c056e1062,11.692830333683794,8.700873567066875
f2a098e7-a67e-4125-92d8-36fc6b606c45,10.969833183411588,5.455805418768722
f2ee886d-5b9c-4d06-a9be-ee7ae8381114,9.516552697513932,7.495543179745922
f4bd76a6-66c9-41f3-9311-6962315f8fc8,12.500519317477135,12.438335663848672
f68d9f26-ac40-4c67-9cbf-9ad1851292f7,24.23633559237092,10.238098570232497
f86e9571-63ff-4116-9c40-aa44d57d2da9,7.470486314963492,5.052895857806991
f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,15.310435258368177,12.442703069688335
f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,10.242722035297884,6.959296169412762
febb430e-2d50-4f83-87a0-b5ffbb9a4943,8.276590413526119,6.665412619921385
